FID_ADJUST_PRINTZOOM,.uno:AdjustPrintZoom
SID_DRAW_CIRCLE_NOFILL,.uno:Circle_Unfilled
SID_DRAW_CS_ID,.uno:CustomShape
SID_DRAW_ELLIPSE,.uno:Ellipse
SID_DRAW_ELLIPSECUT,.uno:EllipseCut
SID_DRAW_ELLIPSECUT_NOFILL,.uno:EllipseCut_Unfilled
SID_DRAW_ELLIPSE_NOFILL,.uno:Ellipse_Unfilled
SID_DRAW_FONTWORK,.uno:DrawFontwork
SID_DRAW_FONTWORK_VERTICAL,.uno:DrawFontworkVertical
SID_DRAW_FREELINE,.uno:Freeline
SID_DRAW_FREELINE_NOFILL,.uno:Freeline_Unfilled
SID_DRAW_LINE,.uno:Line
SID_DRAW_MEASURELINE,.uno:MeasureLine
SID_DRAW_NOTEEDIT,.uno:DrawEditNote
SID_DRAW_PIE,.uno:Pie
SID_DRAW_PIE_NOFILL,.uno:Pie_Unfilled
SID_DRAW_POLYGON,.uno:Polygon
SID_DRAW_POLYGON_NOFILL,.uno:Polygon_Unfilled
SID_DRAW_RECT,.uno:Rect
SID_DRAW_RECT_NOFILL,.uno:Rect_Unfilled
SID_DRAW_RECT_ROUND,.uno:Rect_Rounded
SID_DRAW_RECT_ROUND_NOFILL,.uno:Rect_Rounded_Unfilled
SID_DRAW_SELECT,.uno:DrawSelect
SID_DRAW_SQUARE,.uno:Square
SID_DRAW_SQUARE_NOFILL,.uno:Square_Unfilled
SID_DRAW_SQUARE_ROUND,.uno:Square_Rounded
SID_DRAW_SQUARE_ROUND_NOFILL,.uno:Square_Rounded_Unfilled
SID_DRAW_TEXT,.uno:DrawText
SID_DRAW_TEXT_MARQUEE,.uno:Text_Marquee
SID_DRAW_TEXT_VERTICAL,.uno:VerticalText
SID_DRAW_XLINE,.uno:Line_Diagonal
SID_DRAW_XPOLYGON,.uno:Polygon_Diagonal
SID_DRAW_XPOLYGON_NOFILL,.uno:Polygon_Diagonal_Unfilled
SID_DSBROWSER_EXPLORER,.uno:DSBrowserExplorer
SID_DUPLICATE_PAGE,.uno:DuplicatePage
SID_EDITDOC,.uno:EditDoc
SID_EDIT_FRAMESET,.uno:EditFrameSet
SID_EDIT_HYPERLINK,.uno:EditHyperlink
SID_EDIT_OUTLINER,.uno:EditOutline
SID_EDIT_SCENARIO,.uno:EditScenario
SID_ENABLE_HYPHENATION,.uno:Hyphenate
SID_ENTER_GROUP,.uno:EnterGroup
SID_ENTER_STRING,.uno:EnterString
SID_EURO_CONVERTER,.uno:EuroConverter
SID_EXPAND_PAGE,.uno:ExpandPage
SID_EXPORTDOC,.uno:ExportTo
SID_EXPORTDOCASPDF,.uno:ExportToPDF
SID_EXTENDEDHELP,.uno:ExtendedHelp
SID_EXTERNAL_SOURCE,.uno:InsertExternalDataSource
SID_EXTRUSION_3D_COLOR,.uno:Extrusion3DColor
SID_EXTRUSION_DEPTH,.uno:ExtrusionDepth
SID_EXTRUSION_DEPTH_DIALOG,.uno:ExtrusionDepthDialog
SID_EXTRUSION_DEPTH_FLOATER,.uno:ExtrusionDepthFloater
SID_EXTRUSION_DIRECTION,.uno:ExtrusionDirection
SID_EXTRUSION_DIRECTION_FLOATER,.uno:ExtrusionDirectionFloater
SID_EXTRUSION_LIGHTING_DIRECTION,.uno:ExtrusionLightingDirection
SID_EXTRUSION_LIGHTING_FLOATER,.uno:ExtrusionLightingFloater
SID_EXTRUSION_LIGHTING_INTENSITY,.uno:ExtrusionLightingIntensity
SID_EXTRUSION_PROJECTION,.uno:ExtrusionProjection
SID_EXTRUSION_SURFACE,.uno:ExtrusionSurface
SID_EXTRUSION_SURFACE_FLOATER,.uno:ExtrusionSurfaceFloater
SID_EXTRUSION_TILT_DOWN,.uno:ExtrusionTiltDown
SID_EXTRUSION_TILT_LEFT,.uno:ExtrusionTiltLeft
SID_EXTRUSION_TILT_RIGHT,.uno:ExtrusionTiltRight
SID_EXTRUSION_TILT_UP,.uno:ExtrusionTiltUp
SID_EXTRUSION_TOOGLE,.uno:ExtrusionToggle
SID_FILE_NAME,.uno:FileName
SID_FILLFRAME,.uno:GetFrameWindow
SID_FILL_ADD_PRED,.uno:FillModeTracePredescessor
SID_FILL_ADD_SUCC,.uno:FillModeTraceSuccessor
SID_FILL_DEL_PRED,.uno:FillModeRemovePredescessor
SID_FILL_DEL_SUCC,.uno:FillModeRemoveSuccessor
SID_FILL_DRAFT,.uno:FillDraft
SID_FILL_NONE,.uno:FillModeEnd
SID_FILL_SELECT,.uno:FillModeSelect
SID_FILTER,.uno:DataFilterStandardFilter
SID_FM_ADDTABLE,.uno:AddTable
SID_FM_ADD_FIELD,.uno:AddField
SID_FM_AUTOCONTROLFOCUS,.uno:AutoControlFocus
SID_FM_AUTOFILTER,.uno:AutoFilter
SID_FM_CHANGECONTROLTYPE,.uno:ChangeControlType
SID_FM_CHECKBOX,.uno:CheckBox
SID_FM_COMBOBOX,.uno:ComboBox
SID_FM_CONFIG,.uno:Config
SID_FM_CONVERTTO_BUTTON,.uno:ConvertToButton
SID_FM_CONVERTTO_CHECKBOX,.uno:ConvertToCheckBox
SID_FM_CONVERTTO_COMBOBOX,.uno:ConvertToCombo
SID_FM_CONVERTTO_CURRENCY,.uno:ConvertToCurrency
SID_FM_CONVERTTO_DATE,.uno:ConvertToDate
SID_FM_CONVERTTO_EDIT,.uno:ConvertToEdit
SID_FM_CONVERTTO_FILECONTROL,.uno:ConvertToFileControl
SID_FM_CONVERTTO_FIXEDTEXT,.uno:ConvertToFixed
SID_FM_CONVERTTO_FORMATTED,.uno:ConvertToFormatted
SID_FM_CONVERTTO_GROUPBOX,.uno:ConvertToGroup
SID_FM_CONVERTTO_IMAGEBUTTON,.uno:ConvertToImageBtn
SID_FM_CONVERTTO_IMAGECONTROL,.uno:ConvertToImageControl
SID_FM_CONVERTTO_LISTBOX,.uno:ConvertToList
SID_FM_CONVERTTO_NAVIGATIONBAR,.uno:ConvertToNavigationBar
SID_FM_CONVERTTO_NUMERIC,.uno:ConvertToNumeric
SID_FM_CONVERTTO_PATTERN,.uno:ConvertToPattern
SID_FM_CONVERTTO_RADIOBUTTON,.uno:ConvertToRadio
SID_FM_CONVERTTO_SCROLLBAR,.uno:ConvertToScrollBar
SID_FM_CONVERTTO_SPINBUTTON,.uno:ConvertToSpinButton
SID_FM_CONVERTTO_TIME,.uno:ConvertToTime
SID_FM_COUNTALL,.uno:CountAll
SID_FM_CREATE_CONTROL,.uno:CreateControl
SID_FM_CREATE_FIELDCONTROL,.uno:CreateFieldControl
SID_FM_CTL_PROPERTIES,.uno:ControlProperties
SID_FM_CURRENCYFIELD,.uno:CurrencyField
SID_FM_DATANAVIGATOR_CONTROL,.uno:FmDataNavigatorController
SID_FM_DATEFIELD,.uno:DateField
SID_FM_DBGRID,.uno:Grid
SID_FM_DESIGN_MODE,.uno:SwitchControlDesignMode
SID_FM_EDIT,.uno:Edit
SID_FM_EXECUTE,.uno:SbaExecuteSql
SID_FM_FIELDS_CONTROL,.uno:FieldController
SID_FM_FILECONTROL,.uno:FileControl
SID_FM_FILTERCRIT,.uno:FilterCrit
SID_FM_FILTER_EXECUTE,.uno:FormFilterExecute
SID_FM_FILTER_EXIT,.uno:FormFilterExit
SID_FM_FILTER_NAVIGATOR,.uno:FormFilterNavigator
SID_FM_FILTER_NAVIGATOR_CONTROL,.uno:FmFilterNavigatorController
SID_FM_FILTER_REMOVE,.uno:RemoveFilter
SID_FM_FILTER_START,.uno:FormFilter
SID_FM_FIXEDTEXT,.uno:Label
SID_FM_FMEXPLORER_CONTROL,.uno:FmExplorerController
SID_FM_FORMATTEDFIELD,.uno:FormattedField
SID_FM_FORM_DESIGN_TOOLS,.uno:FormDesignTools
SID_FM_FORM_FILTERED,.uno:FormFiltered
SID_FM_GRABCONTROLFOCUS,.uno:GrabControlFocus
SID_FM_GROUPBOX,.uno:GroupBox
SID_FM_IMAGEBUTTON,.uno:Imagebutton
SID_FM_IMAGECONTROL,.uno:ImageControl
SID_FM_LEAVE_CREATE,.uno:LeaveFMCreateMode
SID_FM_LISTBOX,.uno:ListBox
SID_FM_MORE_CONTROLS,.uno:MoreControls
SID_FM_NATIVESQL,.uno:SbaNativeSql
SID_FM_NAVIGATIONBAR,.uno:NavigationBar
SID_FM_NUMERICFIELD,.uno:NumericField
SID_FM_OPEN_READONLY,.uno:OpenReadOnly
SID_FM_ORDERCRIT,.uno:OrderCrit
SID_FM_PATTERNFIELD,.uno:PatternField
SID_FM_PROPERTIES,.uno:FormProperties
SID_FM_PROPERTY_CONTROL,.uno:PropertyController
SID_FM_PUSHBUTTON,.uno:Pushbutton
SID_FM_RADIOBUTTON,.uno:RadioButton
SID_FM_RECORD_ABSOLUTE,.uno:AbsoluteRecord
SID_FM_RECORD_DELETE,.uno:DeleteRecord
SID_FM_RECORD_FIRST,.uno:FirstRecord
SID_FM_RECORD_FROM_TEXT,.uno:RecFromText
SID_FM_RECORD_LAST,.uno:LastRecord
SID_FM_RECORD_NEW,.uno:NewRecord
SID_FM_RECORD_NEXT,.uno:NextRecord
SID_FM_RECORD_PREV,.uno:PrevRecord
SID_FM_RECORD_SAVE,.uno:RecSave
SID_FM_RECORD_TEXT,.uno:RecText
SID_FM_RECORD_TOTAL,.uno:RecTotal
SID_FM_RECORD_UNDO,.uno:RecUndo
SID_FM_REFRESH,.uno:Refresh
SID_FM_REMOVE_FILTER_SORT,.uno:RemoveFilterSort
SID_FM_SCROLLBAR,.uno:ScrollBar
SID_FM_SEARCH,.uno:RecSearch
SID_FM_SHOW_DATANAVIGATOR,.uno:ShowDataNavigator
SID_FM_SHOW_FMEXPLORER,.uno:ShowFmExplorer
SID_FM_SHOW_PROPERTIES,.uno:ShowProperties
SID_FM_SHOW_PROPERTY_BROWSER,.uno:ShowPropertyBrowser
SID_FM_SORTDOWN,.uno:SortDown
SID_FM_SORTUP,.uno:Sortup
SID_FM_SPINBUTTON,.uno:SpinButton
SID_FM_TAB_DIALOG,.uno:TabDialog
SID_FM_TIMEFIELD,.uno:TimeField
SID_FM_USE_WIZARDS,.uno:UseWizards
SID_FM_VIEW_AS_GRID,.uno:ViewFormAsGrid
SID_FOCUSURLBOX,.uno:FocusUrlBox
SID_FOCUS_INPUTLINE,.uno:FocusInputLine
SID_FONTWORK,.uno:FontWork
SID_FONTWORK_ALIGNMENT,.uno:FontworkAlignment
SID_FONTWORK_ALIGNMENT_FLOATER,.uno:FontworkAlignmentFloater
SID_FONTWORK_CHARACTER_SPACING,.uno:FontworkCharacterSpacing
SID_FONTWORK_CHARACTER_SPACING_DIALOG,.uno:FontworkCharacterSpacingDialog
SID_FONTWORK_CHARACTER_SPACING_FLOATER,.uno:FontworkCharacterSpacingFloater
SID_FONTWORK_GALLERY_FLOATER,.uno:FontworkGalleryFloater
SID_FONTWORK_KERN_CHARACTER_PAIRS,.uno:FontworkKernCharacterPairs
SID_FONTWORK_SAME_LETTER_HEIGHTS,.uno:FontworkSameLetterHeights
SID_FONTWORK_SHAPE,.uno:FontworkShape
SID_FONTWORK_SHAPE_TYPE,.uno:FontworkShapeType
SID_FONTWORK_SHAPE_TYPES,.uno:FontworkShapeTypes
SID_FORMATMENU,.uno:FormatMenu
SID_FORMATMENUSTATE,.uno:FormatMenuState
SID_FORMATPAGE,.uno:PageFormatDialog
SID_FORMATPAINTBRUSH,.uno:PersistentCopy
SID_FORMTEXT_ADJUST,.uno:FontWorkTextAdjust
SID_FORMTEXT_DISTANCE,.uno:FontWorkTextDistance
SID_FORMTEXT_HIDEFORM,.uno:FormatFontWorkClose
SID_FORMTEXT_MIRROR,.uno:FontWorkTextMirror
SID_FORMTEXT_OUTLINE,.uno:FontWorkTextOutline
SID_FORMTEXT_SHADOW,.uno:FontWorkTextShadow
SID_FORMTEXT_SHDWCOLOR,.uno:FontWorkTextShadowColor
SID_FORMTEXT_SHDWXVAL,.uno:FontWorkTextShadowXVal
SID_FORMTEXT_SHDWYVAL,.uno:FontWorkTextShadowYVal
SID_FORMTEXT_START,.uno:FontWorkTextStart
SID_FORMTEXT_STDFORM,.uno:FontWorkTextClearAttributes
SID_FORMTEXT_STYLE,.uno:FontWorkTextStyle
SID_FRAMECOUNT,.uno:FrameCount
SID_FRAMESPACING,.uno:FrameSpacing
SID_FRAMETITLE,.uno:FrameTitle
SID_FRAME_CONTENT,.uno:FrameContent
SID_FRAME_DOWN,.uno:ObjectBackOne
SID_FRAME_LINECOLOR,.uno:FrameLineColor
SID_FRAME_LINESTYLE,.uno:LineStyle
SID_FRAME_NAME,.uno:FrameName
SID_FRAME_TO_BOTTOM,.uno:SendToBack
SID_FRAME_TO_TOP,.uno:BringToFront
SID_FRAME_UP,.uno:ObjectForwardOne
SID_GALLERY,.uno:Gallery
SID_GALLERY_BG_BRUSH,.uno:BackgroundImage
SID_GALLERY_ENABLE_ADDCOPY,.uno:GalleryEnableAddCopy
SID_GALLERY_FORMATS,.uno:InsertGalleryPic
SID_GETBLUE,.uno:GetBlue
SID_GETFILLSTYLE,.uno:GetFillStyle
SID_GETGREEN,.uno:GetGreen
SID_GETLINESTYLE,.uno:GetLineStyle
SID_GETLINEWIDTH,.uno:GetLineWidth
SID_GETRED,.uno:GetRed
SID_GETREDOSTRINGS,.uno:GetRedoStrings
SID_GETUNDOSTRINGS,.uno:GetUndoStrings
SID_GET_CLPBRD_FORMAT_BY_IDX,.uno:GetClipboardFormat
SID_GET_CLPBRD_FORMAT_COUNT,.uno:GetClipboardFormatCount
SID_GET_CLPBRD_FORMAT_NAME,.uno:GetClipboardFormatName
SID_GET_COLORTABLE,.uno:GetColorTable
SID_GLUE_EDITMODE,.uno:GlueEditMode
SID_GLUE_ESCDIR,.uno:GlueEscapeDirection
SID_GLUE_ESCDIR_BOTTOM,.uno:GlueEscapeDirectionBottom
SID_GLUE_ESCDIR_LEFT,.uno:GlueEscapeDirectionLeft
SID_GLUE_ESCDIR_RIGHT,.uno:GlueEscapeDirectionRight
SID_GLUE_ESCDIR_TOP,.uno:GlueEscapeDirectionTop
SID_GLUE_HORZALIGN_CENTER,.uno:GlueHorzAlignCenter
SID_GLUE_HORZALIGN_LEFT,.uno:GlueHorzAlignLeft
SID_GLUE_HORZALIGN_RIGHT,.uno:GlueHorzAlignRight
SID_GLUE_INSERT_POINT,.uno:GlueInsertPoint
SID_GLUE_PERCENT,.uno:GluePercent
SID_GLUE_VERTALIGN_BOTTOM,.uno:GlueVertAlignBottom
SID_GLUE_VERTALIGN_CENTER,.uno:GlueVertAlignCenter
SID_GLUE_VERTALIGN_TOP,.uno:GlueVertAlignTop
SID_GRADIENT,.uno:Gradient
SID_GRADIENT_LIST,.uno:GradientListState
SID_GRAPHIC_DRAFT,.uno:GraphicDraft
SID_GRAPHIC_EXPORT,.uno:GraphicExport
SID_GRFFILTER,.uno:GraphicFilterToolbox
SID_GRFFILTER_EMBOSS,.uno:GraphicFilterRelief
SID_GRFFILTER_INVERT,.uno:GraphicFilterInvert
SID_GRFFILTER_MOSAIC,.uno:GraphicFilterMosaic
SID_GRFFILTER_POPART,.uno:GraphicFilterPopart
SID_GRFFILTER_POSTER,.uno:GraphicFilterPoster
SID_GRFFILTER_REMOVENOISE,.uno:GraphicFilterRemoveNoise
SID_GRFFILTER_SEPIA,.uno:GraphicFilterSepia
SID_GRFFILTER_SHARPEN,.uno:GraphicFilterSharpen
SID_GRFFILTER_SMOOTH,.uno:GraphicFilterSmooth
SID_GRFFILTER_SOBEL,.uno:GraphicFilterSobel
SID_GRFFILTER_SOLARIZE,.uno:GraphicFilterSolarize
SID_GRID_FRONT,.uno:GridFront
SID_GRID_USE,.uno:GridUse
SID_GRID_VISIBLE,.uno:GridVisible
SID_GROUP,.uno:FormatGroup
SID_HANDLES_DRAFT,.uno:HandlesDraft
SID_HANDOUTMODE,.uno:HandoutMode
SID_HANDOUT_MASTERPAGE,.uno:HandoutMasterPage
SID_HANGUL_HANJA_CONVERSION,.uno:HangulHanjaConversion
SID_HATCH,.uno:Hatch
SID_HATCH_LIST,.uno:HatchListState
SID_HEADER_AND_FOOTER,.uno:HeaderAndFooter
SID_HELP,.uno:Help
SID_HELPBALLOONS,.uno:ActiveHelp
SID_HELPINDEX,.uno:HelpIndex
SID_HELPLINES_FRONT,.uno:HelplinesFront
SID_HELPLINES_MOVE,.uno:HelplinesMove
SID_HELPLINES_USE,.uno:HelplinesUse
SID_HELPLINES_VISIBLE,.uno:HelplinesVisible
SID_HELPMENU,.uno:HelpMenu
SID_HELPONHELP,.uno:HelpOnHelp
SID_HELPTIPS,.uno:HelpTip
SID_HELP_ANNOTATE,.uno:HelpAnnotate
SID_HELP_BOOKMARK,.uno:HelpBookmark
SID_HELP_DOWNLOAD,.uno:HelpDownload
SID_HELP_HELPFILEBOX,.uno:HelpChooseFile
SID_HELP_PI,.uno:HelperDialog
SID_HELP_SEARCH,.uno:HelpSearch
SID_HELP_SUPPORTPAGE,.uno:HelpSupport
SID_HELP_TUTORIALS,.uno:HelpTutorials
SID_HELP_ZOOMIN,.uno:HelpZoomIn
SID_HELP_ZOOMOUT,.uno:HelpZoomOut
SID_HFEDIT,.uno:EditHeaderAndFooter
SID_HIDE_SLIDE,.uno:HideSlide
SID_HORIZONTAL,.uno:MirrorHorz
SID_HTML_MODE,.uno:HtmlMode
SID_HYPERLINK_DIALOG,.uno:HyperlinkDialog
SID_HYPERLINK_GETLINK,.uno:Hyperlink
SID_HYPERLINK_INSERT,.uno:InsertHyperlink
SID_HYPERLINK_SETLINK,.uno:SetHyperlink
SID_HYPHENATION,.uno:Hyphenation
SID_H_ALIGNCELL,.uno:HorizontalAlignment
SID_IMAGE_ORIENTATION,.uno:ImageOrientation
SID_IMAP,.uno:ImageMapDialog
SID_IMAP_EXEC,.uno:ImageMapExecute
SID_IMG_LOADING,.uno:IsLoadingImages
SID_IMPORT_DATA,.uno:DataImport
SID_INC_INDENT,.uno:IncrementIndent
SID_INET_DLG,.uno:InternetDialog
SID_INET_DLG,.uno:InternetDialog
SID_INSERTDOC,.uno:InsertDoc
SID_INSERTFILE,.uno:ImportFromFile
SID_INSERTLAYER,.uno:InsertLayer
SID_INSERTPAGE,.uno:InsertPage
SID_INSERTPAGE_QUICK,.uno:InsertPageQuick
SID_INSERT_AVMEDIA,.uno:InsertAVMedia
SID_INSERT_CHECKBOX,.uno:Checkbox
SID_INSERT_COMBOBOX,.uno:Combobox
SID_INSERT_CURRENCYFIELD,.uno:InsertCurrencyField
SID_INSERT_DATEFIELD,.uno:AddDateField
SID_INSERT_DATE_TIME,.uno:InsertDateAndTime
SID_INSERT_DIAGRAM,.uno:InsertObjectChart
SID_INSERT_DRAW,.uno:InsertDraw
SID_INSERT_EDIT,.uno:InsertEdit
SID_INSERT_FILECONTROL,.uno:InsertFileControl
SID_INSERT_FIXEDTEXT,.uno:InsertFixedText
SID_INSERT_FLD_AUTHOR,.uno:InsertAuthorField
SID_INSERT_FLD_DATE_FIX,.uno:InsertDateFieldFix
SID_INSERT_FLD_DATE_VAR,.uno:InsertDateFieldVar
SID_INSERT_FLD_FILE,.uno:InsertFileField
SID_INSERT_FLD_PAGE,.uno:InsertPageField
SID_INSERT_FLD_TIME_FIX,.uno:InsertTimeFieldFix
SID_INSERT_FLD_TIME_VAR,.uno:InsertTimeFieldVar
SID_INSERT_FLOATINGFRAME,.uno:InsertObjectFloatingFrame
SID_INSERT_FORMATTEDFIELD,.uno:InsertFormattedField
SID_INSERT_FRAME,.uno:InsertTextFrame
SID_INSERT_GRAPHIC,.uno:InsertGraphic
SID_INSERT_GROUPBOX,.uno:Groupbox
SID_INSERT_HFIXEDLINE,.uno:HFixedLine
SID_INSERT_HSCROLLBAR,.uno:HScrollbar
SID_INSERT_IMAGE,.uno:InsertImage
SID_INSERT_IMAGECONTROL,.uno:InsertImageControl
SID_INSERT_LISTBOX,.uno:InsertListbox
SID_INSERT_MASTER_PAGE,.uno:InsertMasterPage
SID_INSERT_MATH,.uno:InsertMath
SID_INSERT_MATRIX,.uno:InsertMatrix
SID_INSERT_NUMERICFIELD,.uno:InsertNumericField
SID_INSERT_OBJECT,.uno:InsertObject
SID_INSERT_PAGE_NUMBER,.uno:InsertPageNumber
SID_INSERT_PATTERNFIELD,.uno:InsertPatternField
SID_INSERT_PLUGIN,.uno:InsertPlugin
SID_INSERT_POSTIT,.uno:InsertAnnotation
SID_INSERT_PREVIEW,.uno:Preview
SID_INSERT_PROGRESSBAR,.uno:ProgressBar
SID_INSERT_PUSHBUTTON,.uno:InsertPushbutton
SID_INSERT_RADIOBUTTON,.uno:Radiobutton
SID_INSERT_SELECT,.uno:SelectMode
SID_INSERT_SIMAGE,.uno:InsertObjectStarImage
SID_INSERT_SMATH,.uno:InsertObjectStarMath
SID_INSERT_SOUND,.uno:InsertSound
SID_INSERT_SPINBUTTON,.uno:Spinbutton
SID_INSERT_TIMEFIELD,.uno:InsertTimeField
SID_INSERT_URLBUTTON,.uno:URLButton
SID_INSERT_VFIXEDLINE,.uno:VFixedLine
SID_INSERT_VIDEO,.uno:InsertVideo
SID_INSERT_VSCROLLBAR,.uno:VScrollbar
SID_INS_FUNCTION,.uno:InsertFunction
SID_INTERACTIVEMODE,.uno:Interactive
SID_INTERNET_ONLINE,.uno:InternetOnline
SID_INTERNET_SEARCH,.uno:InternetSearch
SID_INTERNET_UPDATE,.uno:InternetUpdate
SID_ISTOP,.uno:IsTopWindow
SID_JUMPTOMARK,.uno:JumpToMark
SID_LATEINIT_DONE,.uno:LateInitDone
SID_LAYERMODE,.uno:LayerMode
SID_LAYER_DIALOG_WIN,.uno:LayerDialogChildWindow
SID_LEAVE_ALL_GROUPS,.uno:LeaveAllGroups
SID_LEAVE_GROUP,.uno:LeaveGroup
SID_LINEEND_LIST,.uno:LineEndListState
SID_LINEEND_POLYGON,.uno:LineEndPolygon
SID_LINETO,.uno:LineTo
SID_LINE_ARROWS,.uno:LineArrows
SID_LINE_ARROW_CIRCLE,.uno:LineArrowCircle
SID_LINE_ARROW_END,.uno:LineArrowEnd
SID_LINE_ARROW_SQUARE,.uno:LineArrowSquare
SID_LINE_ARROW_START,.uno:LineArrowStart
SID_LINE_CIRCLE_ARROW,.uno:LineCircleArrow
SID_LINE_DRAFT,.uno:LineDraft
SID_LINE_SQUARE_ARROW,.uno:LineSquareArrow
SID_LINKS,.uno:EditLinks
SID_LOADCONFIG,.uno:LoadConfiguration
SID_LOGOUT,.uno:Logout
SID_MACROORGANIZER,.uno:MacroOrganizer
SID_MACRO_SIGNATURE,.uno:MacroSignature
SID_MAIL_CHILDWIN,.uno:MailWindow
SID_MAIL_EXPORT_FINISHED,.uno:MailExportFinished
SID_MAIL_NOTIFY,.uno:MailReceipt
SID_MAIL_NOTIFY_RESET,.uno:MailNotifyReset
SID_MAIL_PREPAREEXPORT,.uno:PrepareMailExport
SID_MAIL_SCROLLBODY_PAGEDOWN,.uno:ScrollBodyPageDown
SID_MAIL_SENDDOC,.uno:SendMail
SID_MAIL_SENDDOCASPDF,.uno:SendMailDocAsPDF
SID_MANAGE_LINKS,.uno:ManageLinks
SID_MARKAREA,.uno:SelectArea
SID_MARKARRAYFORMULA,.uno:SelectArrayFormula
SID_MARKDATAAREA,.uno:SelectData
SID_MASTERPAGE,.uno:MasterPage
SID_MASTER_LAYOUTS,.uno:MasterLayouts
SID_MDIWINDOWLIST,.uno:WindowList
SID_MEASURE_DLG,.uno:MeasureAttributes
SID_MINIMIZED,.uno:Minimized
SID_MIRROR_HORIZONTAL,.uno:ObjectMirrorHorizontal
SID_MIRROR_VERTICAL,.uno:ObjectMirrorVertical
SID_MODIFIED,.uno:Modified
SID_MODIFYLAYER,.uno:ModifyLayer
SID_MODIFYPAGE,.uno:ModifyPage
SID_MODIFY_FIELD,.uno:ModifyField
SID_MODIFY_FRAME,.uno:ModifyFrame
SID_MOREBACK,.uno:Backward
SID_MOREFRONT,.uno:Forward
SID_MOVETO,.uno:MoveTo
SID_NAME_GROUP,.uno:NameGroup
SID_NAVIGATOR,.uno:Navigator
SID_NAVIGATOR_INIT,.uno:NavigatorInit
SID_NAVIGATOR_OBJECT,.uno:NavigatorObject
SID_NAVIGATOR_PAGE,.uno:NavigatorPage
SID_NAVIGATOR_PAGENAME,.uno:NavigatorPageName
SID_NAVIGATOR_PEN,.uno:NavigatorPen
SID_NAVIGATOR_STATE,.uno:NavigatorState
SID_NEWDOC,.uno:NewDoc
SID_NEWDOCDIRECT,.uno:AddDirect
SID_NEWFRAMESET,.uno:NewFrameSet
SID_NEWSD,.uno:NewPresentation
SID_NEWWINDOW,.uno:NewWindow
SID_NEXT_TABLE,.uno:JumpToNextTable
SID_NEXT_TABLE_SEL,.uno:JumpToNextTableSel
SID_NEXT_UNPROTECT,.uno:JumpToNextUnprotected
SID_NOTESMODE,.uno:NotesMode
SID_NOTES_MASTERPAGE,.uno:NotesMasterPage
SID_NUMBER_CURRENCY,.uno:NumberFormatCurrency
SID_NUMBER_DATE,.uno:NumberFormatDate
SID_NUMBER_DECDEC,.uno:NumberFormatDecDecimals
SID_NUMBER_FORMAT,.uno:NumberFormat
SID_NUMBER_INCDEC,.uno:NumberFormatIncDecimals
SID_NUMBER_PERCENT,.uno:NumberFormatPercent
SID_NUMBER_SCIENTIFIC,.uno:NumberFormatScientific
SID_NUMBER_STANDARD,.uno:NumberFormatStandard
SID_NUMBER_TIME,.uno:NumberFormatTime
SID_NUMBER_TWODEC,.uno:NumberFormatDecimal
SID_OBJECT,.uno:ObjectMenue
SID_OBJECTRESIZE,.uno:InPlaceObjectResize
SID_OBJECT_ALIGN,.uno:ObjectAlign
SID_OBJECT_ALIGN_CENTER,.uno:AlignCenter
SID_OBJECT_ALIGN_DOWN,.uno:AlignDown
SID_OBJECT_ALIGN_LEFT,.uno:ObjectAlignLeft
SID_OBJECT_ALIGN_MIDDLE,.uno:AlignMiddle
SID_OBJECT_ALIGN_RIGHT,.uno:ObjectAlignRight
SID_OBJECT_ALIGN_UP,.uno:AlignUp
SID_OBJECT_CHOOSE_MODE,.uno:AdvancedMode
SID_OBJECT_CLOSE,.uno:CloseObject
SID_OBJECT_CROOK_ROTATE,.uno:CrookRotate
SID_OBJECT_CROOK_SLANT,.uno:CrookSlant
SID_OBJECT_CROOK_STRETCH,.uno:CrookStretch
SID_OBJECT_GRADIENT,.uno:InteractiveGradient
SID_OBJECT_HEAVEN,.uno:SetObjectToForeground
SID_OBJECT_HEIGHT,.uno:ObjectHeight
SID_OBJECT_HELL,.uno:SetObjectToBackground
SID_OBJECT_LEFT,.uno:ObjectLeft
SID_OBJECT_MIRROR,.uno:Mirror
SID_OBJECT_MIRROR,.uno:Mirror
SID_OBJECT_ROTATE,.uno:ToggleObjectRotateMode
SID_OBJECT_SELECT,.uno:SelectObject
SID_OBJECT_SHEAR,.uno:Shear
SID_OBJECT_TOP,.uno:ObjectTop
SID_OBJECT_TRANSPARENCE,.uno:InteractiveTransparence
SID_OBJECT_WIDTH,.uno:ObjectWidth
SID_OFFICE_CHECK_PLZ,.uno:CheckPLZ
SID_OFFICE_CHECK_PLZ,.uno:CheckPLZ
SID_OFFICE_COMMERCIAL_USE,.uno:CommercialUse
SID_OFFICE_CUSTOMERNUMBER,.uno:CustomerNumber
SID_OFFICE_PALK,.uno:SetPALK
SID_OFFICE_PLK,.uno:LicenceKey
SID_OFFICE_PRIVATE_USE,.uno:PrivateUse
SID_OFFICE_VERSION_ID,.uno:OfficeVersionId
SID_OLD_PALK,.uno:OldPALK
SID_OLE_ACTIVATE,.uno:ActivateOLE
SID_OLE_DEACTIVATE,.uno:Deactivate
SID_OLE_OBJECT,.uno:OleObject
SID_OLE_SELECT,.uno:SelectOLE
SID_ONLINE_REGISTRATION,.uno:OnlineRegistrationDlg
